DATE,RH2M,WS10M,T2MDEW,T2MWET,T2M
2019/09/01,87.0,1.97,26.9,28.15,29.39
2019/09/02,88.56,2.74,26.71,27.76,28.82
2019/09/03,88.38,2.37,26.63,27.73,28.83
2019/09/04,91.56,2.7,26.36,27.12,27.87
2019/09/05,89.12,2.81,26.49,27.5,28.51
2019/09/06,90.56,3.12,26.62,27.49,28.35
2019/09/07,91.12,3.8,26.58,27.39,28.19
2019/09/08,90.25,4.26,26.82,27.73,28.62
2019/09/10,89.5,2.94,26.91,27.89,28.87
2019/09/11,90.94,3.45,27.06,27.9,28.73
2019/09/12,93.69,4.73,26.71,27.26,27.82
2019/09/13,91.5,4.06,26.35,27.12,27.9
2019/09/14,90.19,2.98,26.07,26.98,27.88
2019/09/15,88.5,2.68,26.39,27.48,28.56
2019/09/16,90.25,2.7,26.3,27.19,28.08
2019/09/17,84.38,1.6,25.71,27.22,28.73
2019/09/18,78.5,1.09,24.91,27.08,29.26
2019/09/19,77.5,1.26,24.93,27.18,29.43
2019/09/20,81.94,1.24,25.44,27.17,28.9
2019/09/21,82.19,0.93,25.5,27.23,28.95
2019/09/22,82.25,1.27,25.51,27.24,28.98
2019/09/23,86.75,1.38,25.2,26.45,27.7
2019/09/24,93.25,2.02,25.0,25.59,26.18
2019/09/27,87.12,1.7,23.73,24.94,26.14
2019/09/28,87.69,1.37,23.58,24.71,25.85
2019/09/29,87.06,1.3,23.19,24.37,25.55
2019/09/30,91.75,1.81,24.05,24.78,25.51
2019/10/01,93.69,3.73,24.6,25.15,25.69
2019/10/02,85.5,1.81,24.3,25.67,27.05
2019/10/03,85.5,1.27,24.4,25.76,27.12
2019/10/04,88.12,1.69,24.88,25.98,27.08
2019/10/05,86.0,1.59,24.75,26.06,27.37
2019/10/06,85.94,1.17,24.62,25.92,27.22
2019/10/07,88.44,1.24,24.75,25.8,26.86
2019/10/08,87.5,0.66,24.37,25.51,26.66
2019/10/09,87.12,1.45,23.62,24.83,26.03
2019/10/10,89.69,2.05,23.86,24.8,25.73
2019/10/11,86.5,1.64,23.84,25.11,26.38
2019/10/12,81.69,1.42,22.94,24.69,26.44
2019/10/13,82.81,2.14,21.83,23.48,25.11
2019/10/14,82.19,1.8,22.21,23.95,25.69
2019/10/15,79.75,1.41,22.83,24.82,26.8
2019/10/16,82.94,1.36,23.8,25.43,27.05
2019/10/17,84.06,1.42,24.02,25.55,27.08
2019/10/18,82.25,1.7,23.67,25.4,27.12
2019/10/19,81.94,2.01,23.0,24.75,26.51
2019/10/20,85.0,2.19,22.83,24.25,25.66
2019/10/21,89.56,2.5,23.51,24.48,25.43
2019/10/22,88.19,2.2,23.19,24.26,25.34
2019/10/23,85.62,1.9,21.61,22.94,24.28
2019/10/24,90.31,1.98,19.83,20.66,21.5
2019/10/25,94.38,3.45,21.62,22.1,22.57
2019/10/26,93.25,2.39,24.0,24.59,25.19
2019/10/27,89.69,2.03,22.72,23.65,24.59
2019/10/28,86.69,2.38,20.85,22.1,23.35
2019/10/29,87.81,1.87,21.84,22.96,24.08
2019/10/30,82.25,1.34,22.02,23.72,25.41
2019/10/31,79.75,1.02,21.41,23.38,25.36
2019/11/01,83.0,1.49,21.84,23.45,25.05
2019/11/02,83.19,1.43,21.83,23.42,25.01
2019/11/03,80.5,0.92,21.45,23.3,25.16
2019/11/04,79.69,0.85,21.51,23.45,25.4
2019/11/05,81.25,1.34,21.51,23.3,25.08
2019/11/06,81.69,1.6,20.56,22.3,24.05
2019/11/07,77.88,1.78,19.65,21.8,23.94
2019/11/08,88.5,1.93,21.67,22.69,23.73
2019/11/09,95.06,3.47,22.19,22.59,23.0
2019/11/10,93.38,5.51,21.48,22.05,22.6
2019/11/11,87.69,2.76,21.12,22.24,23.36
2019/11/12,86.56,2.29,20.5,21.74,22.99
2019/11/13,83.31,1.77,20.14,21.74,23.34
2019/11/14,80.62,1.13,20.44,22.32,24.2
2019/11/15,78.44,1.08,19.85,21.93,24.01
2019/11/16,77.81,0.83,19.8,21.92,24.05
2019/11/17,81.56,1.16,19.94,21.65,23.37
2019/11/18,77.88,1.09,18.51,20.65,22.79
2019/11/19,76.5,1.05,18.26,20.48,22.71
2019/11/20,81.62,1.32,18.01,19.74,21.48
2019/11/21,78.31,1.11,17.24,19.33,21.43
2019/11/22,78.62,1.3,17.22,19.22,21.21
2019/11/23,78.0,0.76,17.83,19.93,22.01
2019/11/24,79.56,0.72,18.1,20.02,21.94
2019/11/25,83.75,1.45,18.73,20.21,21.7
2019/11/26,83.38,1.47,18.85,20.4,21.95
2019/11/27,81.81,1.46,18.35,20.06,21.78
2019/11/28,78.69,1.15,18.47,20.54,22.62
2019/11/29,81.44,1.35,18.73,20.48,22.22
2019/11/30,82.88,1.55,18.52,20.13,21.74
2019/12/01,83.88,1.73,17.56,19.05,20.53
2019/12/03,80.25,1.56,15.38,17.2,19.02
2019/12/04,80.56,1.73,15.65,17.47,19.28
2019/12/05,84.62,2.38,16.55,17.94,19.33
2019/12/06,81.0,2.55,15.52,17.29,19.05
2019/12/07,78.44,1.83,15.7,17.74,19.78
2019/12/08,73.44,1.14,15.8,18.39,20.98
2019/12/09,80.25,1.3,16.36,18.2,20.05
2019/12/10,82.88,1.48,16.18,17.76,19.34
2019/12/11,78.88,1.61,15.12,17.1,19.08
2019/12/12,80.44,1.8,15.16,16.94,18.73
2019/12/13,76.81,1.27,14.48,16.67,18.87
2019/12/14,77.75,1.6,14.8,16.96,19.12
2019/12/15,83.25,1.72,16.18,17.69,19.22
2019/12/16,84.38,1.86,16.12,17.58,19.05
2019/12/17,85.19,1.95,15.12,16.48,17.83
2019/12/18,88.06,2.94,14.17,15.15,16.13
2019/12/19,88.75,2.22,13.15,14.06,14.98
2019/12/20,85.12,1.9,12.6,13.85,15.1
2019/12/21,88.25,1.74,12.72,13.69,14.66
2019/12/22,87.44,1.72,12.54,13.61,14.67
2019/12/23,86.56,2.41,12.79,14.0,15.21
2019/12/24,84.94,2.28,12.6,13.92,15.23
2019/12/25,83.38,1.98,11.72,13.22,14.73
2019/12/26,74.31,1.81,11.77,14.23,16.7
2019/12/27,80.88,2.11,11.83,13.56,15.28
2019/12/28,83.62,2.59,11.66,13.16,14.66
2019/12/29,81.56,1.79,12.31,14.04,15.76
2019/12/30,80.19,1.84,12.94,14.79,16.64
2019/12/31,78.75,1.91,13.61,15.61,17.61
2020/01/01,81.44,2.27,15.48,17.22,18.94
2020/01/02,80.12,1.98,16.08,17.95,19.83
2020/01/03,91.44,1.83,15.9,16.6,17.31
2020/01/04,85.06,1.6,15.33,16.69,18.04
2020/01/05,85.0,2.31,13.76,15.09,16.42
2020/01/06,83.0,2.58,11.03,12.57,14.1
2020/01/07,80.88,1.98,10.83,12.61,14.39
2020/01/08,78.38,1.38,11.55,13.58,15.62
2020/01/09,83.19,2.01,13.17,14.67,16.16
2020/01/10,85.25,2.34,13.69,14.97,16.25
2020/01/11,86.94,2.91,12.86,13.97,15.08
2020/01/12,85.81,2.41,12.98,14.23,15.48
2020/01/13,82.38,1.84,12.56,14.15,15.75
2020/01/14,82.56,1.54,13.29,14.86,16.44
2020/01/15,83.75,1.84,14.19,15.62,17.05
2020/01/16,77.44,1.79,14.08,16.26,18.45
2020/01/17,77.19,1.8,15.15,17.36,19.58
2020/01/18,77.44,1.84,15.31,17.55,19.78
2020/01/19,81.44,2.29,15.73,17.51,19.27
2020/01/20,81.75,3.26,12.57,14.25,15.94
2020/01/21,75.5,2.37,9.96,12.27,14.58
2020/01/22,71.38,2.18,9.31,12.08,14.85
2020/01/23,74.5,2.3,10.48,12.87,15.27
2020/01/24,69.69,2.09,8.88,11.83,14.76
2020/01/25,69.12,1.9,8.98,12.0,15.03
2020/01/26,73.88,2.41,9.73,12.23,14.73
2020/01/27,76.06,2.12,10.45,12.73,15.01
2020/01/28,72.62,1.82,11.08,13.75,16.41
2020/01/29,76.0,1.59,11.75,13.95,16.15
2020/01/30,79.12,1.9,13.34,15.33,17.3
2021/12/13,72.5,1.22,11.9,14.58,17.25
2021/12/14,79.44,1.81,13.74,15.69,17.62
2021/12/15,82.81,1.95,13.85,15.35,16.86
2021/12/16,78.75,1.88,12.87,14.9,16.92
2021/12/17,75.06,2.03,12.44,14.9,17.35
2021/12/18,74.88,1.99,12.49,14.94,17.4
2021/12/19,82.88,2.41,13.14,14.76,16.38
2021/12/20,80.56,2.27,11.37,13.21,15.06
2021/12/21,82.31,1.69,13.9,15.56,17.22
2021/12/22,83.94,1.57,15.2,16.63,18.06
2021/12/23,78.69,1.45,14.16,16.22,18.26
2021/12/24,78.12,1.67,13.84,15.93,18.01
2021/12/25,72.69,1.32,13.01,15.68,18.34
2021/12/26,71.12,1.56,12.29,15.12,17.97
2021/12/27,71.06,1.21,12.33,15.1,17.86
2021/12/28,73.25,1.38,13.02,15.57,18.11
2021/12/29,78.31,2.36,13.13,15.18,17.23
2021/12/30,77.12,2.05,13.63,15.85,18.06
2022/06/01,88.88,2.88,25.9,26.94,27.98
2022/06/02,86.06,2.99,25.4,26.73,28.05
2022/06/03,89.81,3.69,26.05,26.98,27.9
2022/06/04,88.31,3.89,25.65,26.76,27.86
2022/06/05,87.88,3.7,25.75,26.89,28.03
2022/06/06,87.88,3.48,26.07,27.22,28.36
2022/06/07,86.88,3.55,26.34,27.6,28.86
2022/06/08,89.69,3.51,26.61,27.56,28.52
2022/06/09,92.38,4.02,26.88,27.57,28.26
2022/06/10,90.38,3.9,24.95,25.81,26.67
2022/06/11,89.56,4.06,25.8,26.76,27.73
2022/06/12,90.12,4.51,26.64,27.55,28.46
2022/06/13,91.12,4.89,27.33,28.14,28.95
2022/06/16,93.56,5.69,26.09,26.65,27.21
2022/06/17,94.62,5.5,25.99,26.45,26.9
2022/06/19,93.75,5.29,25.8,26.35,26.9
2022/06/20,92.19,4.18,25.94,26.63,27.33
2022/06/21,92.69,2.88,25.71,26.35,27.0
2022/06/22,87.75,2.95,25.44,26.6,27.76
2022/06/23,90.31,3.53,25.94,26.82,27.71
2022/06/24,92.81,3.98,26.27,26.9,27.54
2022/06/25,90.06,3.81,26.08,27.0,27.92
2022/06/27,88.44,3.3,26.36,27.44,28.52
2022/06/28,89.75,3.56,26.05,26.99,27.94
2022/06/29,88.75,2.22,25.64,26.68,27.72
2022/06/30,90.31,3.07,26.16,27.05,27.94
2022/07/01,89.0,3.36,26.51,27.55,28.59
2022/07/02,88.69,3.04,26.42,27.48,28.55
2022/07/03,89.19,2.96,26.49,27.51,28.52
2022/07/04,88.62,3.03,26.44,27.51,28.59
2022/07/06,91.38,2.76,26.08,26.85,27.62
2022/07/07,88.38,2.52,26.04,27.13,28.22
2022/07/09,86.75,2.53,25.66,26.93,28.19
2022/07/10,88.25,3.61,26.29,27.4,28.52
2022/07/11,89.75,3.5,25.9,26.84,27.78
2022/07/12,86.31,3.4,26.12,27.44,28.76
2022/07/13,86.94,2.98,26.84,28.09,29.34
2022/07/14,86.56,3.22,27.01,28.31,29.62
2022/07/15,87.94,2.91,26.8,27.94,29.09
2022/07/16,86.44,3.37,26.69,28.0,29.31
2022/07/17,87.56,3.47,26.78,27.97,29.16
2022/07/18,87.31,3.41,26.37,27.58,28.8
2022/07/19,87.88,4.09,26.41,27.56,28.72
2022/07/20,91.0,3.66,26.8,27.62,28.45
2022/07/21,87.88,3.41,26.44,27.59,28.73
2022/07/22,87.06,3.34,26.55,27.8,29.05
2022/07/23,88.81,2.46,26.03,27.09,28.15
2022/07/24,90.38,3.64,25.6,26.47,27.33
2022/07/26,83.94,1.64,24.83,26.37,27.9
2022/07/28,86.5,2.36,25.53,26.81,28.1
2022/07/29,84.88,2.61,25.27,26.73,28.19
2022/07/30,87.5,2.62,26.43,27.61,28.79
2022/07/31,90.38,3.55,26.19,27.06,27.94
2022/08/01,89.0,2.58,26.84,27.87,28.9
2022/08/02,85.38,1.77,26.64,28.04,29.44
2022/08/03,87.81,1.67,26.07,27.19,28.32
2022/08/04,84.5,1.85,26.0,27.51,29.01
2022/08/05,86.69,2.01,26.77,28.04,29.3
2022/08/06,87.62,1.73,26.54,27.71,28.88
2022/08/07,81.31,1.32,26.57,28.4,30.24
2022/08/10,90.38,5.08,25.9,26.78,27.65
2022/08/11,88.75,4.84,26.16,27.23,28.28
2022/08/12,87.0,2.23,26.36,27.6,28.84
2022/08/13,90.88,4.07,26.22,27.05,27.89
2022/08/14,88.38,6.34,25.53,26.62,27.69
2022/08/15,88.44,3.8,26.06,27.16,28.26
2022/08/16,86.19,2.25,26.19,27.51,28.85
2022/08/17,82.75,1.64,26.39,28.08,29.78
2022/08/18,79.62,1.45,26.79,28.8,30.82
2022/08/19,86.12,3.98,26.07,27.39,28.7
2022/08/20,88.12,4.3,25.93,27.05,28.18
2022/08/21,88.12,2.62,25.84,26.96,28.08
2022/08/22,85.94,1.91,26.36,27.72,29.08
2022/08/23,89.06,2.57,26.33,27.36,28.37
2022/08/25,84.19,1.82,25.31,26.86,28.41
2022/08/26,86.44,2.45,26.12,27.41,28.71
2022/08/27,91.19,3.45,25.89,26.68,27.47
2022/08/28,88.12,3.61,25.74,26.87,27.98
2022/08/29,86.5,2.42,25.71,27.01,28.31
2022/08/30,81.69,2.54,24.97,26.76,28.55
2022/08/31,85.94,2.42,25.8,27.13,28.47
2022/09/01,90.38,2.73,24.85,25.72,26.58
2022/09/02,89.06,3.12,25.66,26.68,27.69
2022/09/03,89.88,3.77,26.76,27.7,28.64
2022/09/04,91.06,3.55,27.01,27.82,28.62
2022/09/05,91.62,2.59,26.57,27.33,28.09
2022/09/06,87.19,1.54,26.05,27.26,28.47
2022/09/07,86.19,1.49,25.69,26.98,28.26
2022/09/08,80.88,1.38,26.19,28.08,29.98
2022/09/09,85.69,2.24,26.6,27.97,29.33
2022/09/10,89.69,2.87,25.94,26.9,27.85
2022/09/11,89.69,3.55,25.12,26.07,27.01
2022/09/12,93.81,3.9,25.5,26.04,26.58
2022/09/13,94.88,3.37,25.98,26.42,26.86
2022/09/14,89.88,2.88,25.38,26.31,27.24
2022/09/15,91.06,3.3,25.87,26.69,27.5
2022/09/16,90.75,2.45,25.94,26.79,27.64
2022/09/17,87.69,2.27,26.0,27.19,28.37
2022/09/18,86.81,1.86,26.43,27.69,28.96
2022/09/19,88.69,2.66,25.96,27.04,28.11
2022/09/20,90.5,3.8,26.05,26.92,27.8
2022/09/21,91.5,3.38,25.88,26.65,27.42
2022/09/22,90.25,2.77,25.93,26.83,27.73
2022/09/23,89.69,2.4,25.74,26.69,27.65
2022/09/24,90.56,2.09,25.58,26.44,27.3
2022/09/25,86.44,1.64,25.03,26.31,27.6
2022/09/26,86.38,1.67,25.48,26.79,28.09
2022/09/27,91.25,1.88,25.8,26.59,27.38
2022/09/28,83.44,1.45,23.63,25.22,26.8
2022/09/29,80.12,1.23,24.53,26.48,28.44
2022/09/30,78.06,1.52,24.74,26.98,29.23
2022/10/01,82.94,1.57,25.8,27.44,29.08
2022/10/02,92.25,1.58,26.05,26.73,27.41
2022/10/03,95.31,2.22,25.73,26.13,26.53
2022/10/04,89.62,2.09,25.44,26.39,27.33
2022/10/05,89.0,1.9,25.34,26.36,27.37
2022/10/06,89.25,2.4,25.4,26.4,27.4
2022/10/07,85.81,1.77,24.83,26.19,27.55
2022/10/08,86.0,1.73,24.85,26.15,27.47
2022/10/09,90.31,2.24,25.23,26.11,26.99
2022/10/10,91.12,2.3,25.26,26.06,26.87
2022/10/11,92.19,3.0,25.55,26.26,26.96
2022/10/12,93.31,2.32,24.98,25.56,26.15
2022/10/13,90.31,2.09,24.85,25.74,26.62
2022/10/14,88.88,1.6,24.81,25.84,26.87
2022/10/15,85.88,2.13,23.4,24.74,26.09
2022/10/16,81.81,2.0,22.95,24.75,26.55
2022/10/17,83.19,1.8,23.62,25.29,26.96
2022/10/18,84.12,1.55,23.85,25.4,26.95
2022/10/19,82.62,1.52,22.98,24.69,26.4
2022/10/20,82.81,1.93,22.94,24.65,26.35
2022/10/21,80.94,1.73,22.73,24.58,26.44
2022/10/22,77.56,1.95,22.19,24.37,26.56
2022/10/23,88.94,2.43,22.53,23.51,24.49
2022/10/24,94.5,5.45,21.68,22.13,22.58
2022/10/25,89.06,3.91,21.01,21.98,22.94
2022/10/26,83.25,1.51,20.76,22.33,23.9
2022/10/27,77.56,1.7,19.48,21.69,23.88
2022/10/28,75.38,1.38,18.56,20.98,23.4
2022/10/29,74.19,1.34,18.98,21.52,24.07
2022/10/30,81.88,1.55,21.3,23.01,24.72
2022/10/31,83.38,1.25,22.73,24.3,25.88
2022/11/01,83.0,1.66,22.22,23.87,25.51
2022/11/02,85.06,1.84,22.28,23.69,25.08
2022/11/03,82.69,1.88,20.79,22.45,24.11
2022/11/04,75.75,1.12,19.39,21.78,24.17
2022/11/05,76.88,1.24,20.64,22.9,25.15
2022/11/06,73.56,0.91,20.19,22.8,25.42
2022/11/07,74.88,1.31,19.17,21.65,24.14
2022/11/08,71.06,1.26,17.88,20.77,23.66
2022/11/09,74.88,1.42,18.05,20.47,22.88
2022/11/10,74.81,1.41,17.88,20.31,22.75
2022/11/11,77.5,1.49,18.33,20.51,22.67
2022/11/12,77.5,1.36,18.97,21.13,23.3
2022/11/13,81.12,1.74,17.8,19.61,21.42
2022/11/14,75.56,1.48,16.91,19.26,21.61
2022/11/15,76.69,0.87,17.74,19.97,22.19
2022/11/16,78.94,0.95,18.19,20.19,22.17
2022/11/17,75.88,1.22,17.36,19.74,22.12
2022/11/18,74.12,1.42,16.22,18.73,21.23
2022/11/19,74.38,1.7,15.83,18.29,20.74
2022/11/20,73.44,1.27,16.51,19.12,21.73
2022/11/21,81.31,2.04,16.93,18.7,20.48
2022/11/22,82.31,2.19,16.34,18.07,19.79
2022/11/23,85.12,2.07,17.15,18.53,19.92
2022/11/24,82.5,1.73,17.45,19.12,20.78
2022/11/25,79.44,1.56,17.38,19.34,21.3
2022/11/26,74.5,1.21,16.33,18.8,21.27
2022/11/27,74.88,1.38,16.02,18.47,20.92
2022/11/28,77.62,1.59,16.29,18.46,20.62
2022/11/29,72.88,1.63,16.4,19.08,21.77
2022/11/30,79.25,1.87,17.87,19.85,21.83
2022/12/01,81.31,2.02,17.2,19.01,20.81
2022/12/02,83.56,2.13,17.13,18.69,20.25
2022/12/03,80.5,1.59,16.78,18.58,20.38
2022/12/04,77.56,1.09,16.14,18.31,20.48
2022/12/05,79.81,1.37,16.72,18.68,20.65
2022/12/06,81.19,1.6,16.52,18.34,20.16
2022/12/07,82.94,1.77,16.36,17.95,19.55
2022/12/08,81.25,1.8,16.4,18.12,19.85
2022/12/09,75.81,1.38,14.83,17.17,19.51
2022/12/10,72.56,1.15,14.37,17.05,19.73
2022/12/11,79.75,1.66,15.49,17.43,19.37
2022/12/12,79.0,1.83,14.8,16.83,18.86
2022/12/13,77.44,1.42,14.62,16.79,18.95
2022/12/14,79.19,1.47,15.08,17.01,18.94
2022/12/15,78.94,1.72,14.37,16.37,18.36
2022/12/16,79.81,1.92,13.59,15.51,17.42
2022/12/17,79.38,1.79,14.83,16.8,18.76
2022/12/18,75.25,1.34,14.17,16.57,18.98
2022/12/19,73.5,1.18,14.33,16.98,19.61
2022/12/20,77.56,1.23,15.08,17.24,19.4
2022/12/21,80.75,1.72,15.13,16.95,18.77
